Script started on Mon 18 Jan 2016 03:03:05 PM EST
]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ vr[Kirtualenv mtlpy56
Running virtualenv with interpreter /home/pablo/local/virtualenv/paper/bin/python2
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  74%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  75%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  76%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  77%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  78%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  79%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  80%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  81%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.6MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  82%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.7MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  83%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  84%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.8MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  85%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  86%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  4.9MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  87%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  88%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  89%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  90%  5.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  91%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  92%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  93%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.3MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  94%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  95%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.4MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  96%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  97%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  97%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  97%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  97%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  97%  5.5MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  97%  5.5MB
